recency,no_licenses,no_certificates,Age,past_performance,relationship,Attrition
0.523809524,4,0,48,1.333333333,0.5595956301550519,0
0.952380952,4,0,56,2.0,0.9710062887069257,0
0.571428571,6,1,60,1.0,0.6595398154388886,0
2.791208791,5,0,68,3.916666667,2.7503942545325217,0
6.019047619,5,0,51,9.65,5.848984620493149,0
5.164021164,7,0,51,9.6,5.056575149873796,0
0.646258503,2,1,54,2.428571429,0.6746130426489515,0
0.91005291,3,1,49,2.230769231,0.9420347429578035,0
1.202380952,5,1,54,1.666666667,1.2510376352811883,0
0.904761905,7,0,52,1.0,0.9678642788160157,0
5.789115646,4,0,48,7.714285714,5.614069441529228,0
2.023809524,4,0,56,2.75,1.9995329370065267,0
6.775510204,4,0,47,11.64285714,6.560966990422208,0
5.278911565,4,1,49,7.214285714,5.150146548411586,0
3.149659864,4,0,56,4.642857143,3.0803022080048055,0
4.44047619,4,0,51,4.75,4.319431930738376,0
0.619047619,5,0,53,1.0,0.6652103158278393,0
0.482993197,4,1,52,1.0,0.5462653626132917,0
0.666666667,3,0,53,2.0,0.6825424216688518,0
0.507936508,4,0,56,1.5,0.5443581982146183,1
11.8276644,3,0,66,22.0952381,11.396633766623143,0
2.535714286,3,0,55,4.764705882,2.4767500182555335,0
4.238095238,3,1,58,2.5,4.136816280869826,0
1.244897959,5,0,69,2.083333333,1.2660004845422925,0
0.406926407,3,0,49,1.6,0.43320262802531717,1
1.277056277,4,0,51,2.111111111,1.282681030761344,0
0.26984127,2,0,61,1.0,0.28741653104774273,1
1.714285714,2,0,65,2.0,1.6740228261077004,0
0.476190476,2,0,64,1.0,0.48550314435346287,1
0.12244898,4,0,55,1.5,0.1743062829525166,1
0.214285714,5,0,54,1.4,0.2766558042266576,1
4.56043956,4,0,56,6.230769231,4.43459175201746,0
0.587301587,3,1,56,1.0,0.6322069624088898,0
2.068027211,6,0,42,2.857142857,2.0703602584094694,0
0.928571429,3,0,47,1.8,0.9339600467660895,0
0.952380952,4,1,63,1.0,0.9968579891491317,0
0.531746032,4,1,44,2.0,0.5930660465674746,0
1.823129252,5,0,54,3.1,1.8210783583954033,0
0.219047619,4,1,61,1.0,0.2928886394528411,1
0.904761905,6,1,46,1.0,0.9795258842680775,0
0.576190476,2,1,57,1.428571429,0.6073506652524338,0
0.246031746,4,1,62,1.0,0.31879227355958656,1
0.714285714,4,2,65,1.0,0.7941482124047502,0
0.69047619,3,0,50,1.0,0.705398568619544,0
0.817460317,4,1,63,2.0,0.8673398186154044,0
9.556390977,4,0,68,14.36842105,9.230496304387987,0
0.504761905,5,0,43,1.5,0.5555008070086673,0
1.0,4,0,54,1.0,1.0167185845282265,0
0.380952381,4,1,61,1.0,0.44831044409331383,1
3.187301587,5,0,49,4.333333333,3.130626783822862,0
1.234693878,3,0,57,2.076923077,1.2278248032859815,0
0.333333333,4,0,60,1.0,0.37674644782980715,1
3.214285714,3,0,51,4.571428571,3.1281502279493196,0
1.170068027,4,0,66,2.363636364,1.179976782381509,0
4.31372549,6,0,41,6.5,4.226136746318972,0
0.476190476,4,1,52,1.0,0.5397350347759571,1
1.328042328,4,1,51,2.75,1.3574772091795044,0
0.813852814,5,0,43,2.6,0.8522151610604902,0
1.714285714,4,0,54,2.5,1.7024030160879886,0
1.223809524,5,1,64,3.357142857,1.271608168784757,0
1.0,5,0,60,1.0,1.0309086795183706,0
2.961904762,4,0,65,5.55,2.900065157390469,0
1.904761905,5,0,50,4.0,1.8994422934033772,0
0.273809524,4,1,61,1.6,0.34545777945534534,1
0.761904762,5,1,49,1.0,0.8281989027739894,0
3.03968254,3,1,62,5.5,2.9863901789666722,0
0.248677249,4,0,54,1.5,0.29548014542743894,1
0.340136054,2,0,63,2.0,0.3548965856868535,1
0.083333333,4,0,51,1.0,0.13675689668789462,1
1.238095238,3,0,65,2.0,1.2310899667246697,0
0.571428571,6,0,44,3.0,0.6336881149966826,0
0.243386243,5,1,53,1.0,0.3304427962396724,1
1.476190476,3,0,50,2.0,1.459651443911257,0
0.291005291,5,0,57,1.5,0.35030339161876717,1
1.714285714,3,0,51,2.0,1.6882129210978445,0
7.626190476,6,0,54,13.95,7.405964686972737,0
1.866213152,4,0,53,4.35,1.8482470066950314,0
0.442176871,5,1,43,1.0,0.5212734905794281,1
2.013605442,4,0,58,3.545454545,1.9897374447705456,0
0.761904762,4,0,51,1.0,0.7881571073416392,0
1.452380952,3,0,64,2.0,1.4367952960006065,0
0.119047619,5,1,49,1.0,0.21108291398622023,1
2.285714286,3,0,65,3.875,2.236760467113621,0
0.619047619,4,0,58,1.0,0.6510202208376952,0
3.680272109,4,0,55,6.5625,3.5896677860366153,0
3.476190476,4,1,47,3.5,3.4196096484789074,0
4.837301587,5,0,44,6.818181818,4.7145578213594845,0
0.555555556,4,0,60,1.333333333,0.5900704940359189,0
7.241496599,4,0,56,9.857142857,7.008294453519361,0
0.342857143,6,0,55,1.0,0.4142690973583388,1
1.134920635,4,0,50,2.928571429,1.1462367550619539,0
0.777777778,4,0,66,2.0,0.8033945392820728,0
0.468253968,4,0,56,1.5,0.5062646183635344,1
2.523809524,2,0,62,4.384615385,2.4511318493100633,0
0.761904762,4,1,45,1.0,0.8140088077838452,0
2.845938375,4,0,49,4.769230769,2.788742272735752,0
3.62962963,6,0,50,6.0,3.5694333128012086,0
2.40952381,4,0,50,3.1,2.36980253047118,0
2.045238095,5,1,52,3.529411765,2.0601452649824874,0
0.714285714,6,0,65,1.0,0.7708250015006266,0
1.182539683,4,0,73,2.25,1.1919490508832544,0
0.428571429,3,0,65,1.0,0.45398094448226445,1
1.74047619,3,1,58,5.133333333,1.7392063838577825,0
0.202380952,7,0,49,1.0,0.2936079202516207,1
0.180451128,4,0,46,1.75,0.22998592080766372,1
0.857142857,3,0,60,1.0,0.8653916030341384,0
1.673469388,5,1,59,3.375,1.7032628444963305,0
1.396825397,3,1,62,1.666666667,1.4093159856112532,0
1.142857143,2,0,72,2.0,1.1254752810518824,0
4.428571429,4,1,53,5.142857143,4.333855558185214,0
1.0,5,0,51,1.0,1.0309086795183706,0
0.642857143,4,0,58,1.0,0.6738763687483454,0
5.74829932,6,0,47,8.785714286,5.603267664485509,0
4.01814059,5,1,50,7.4,3.9540492018697244,0
3.904761905,5,1,61,4.75,3.8452104029808836,0
2.258503401,5,0,46,4.833333333,2.2390193447846123,0
1.523809524,4,0,66,2.0,1.519553834722702,0
0.142857143,2,0,64,1.333333333,0.16551707648423228,1
0.714285714,4,2,47,1.0,0.7941482124047502,0
0.761904762,4,0,55,1.0,0.7881571073416392,0
0.516483516,4,0,57,1.6,0.5525629686687237,0
1.047619048,2,0,60,2.0,1.034050690369239,0
4.045238095,4,0,70,6.5,3.9400198786854377,0
1.163265306,5,1,56,2.5,1.2134882499765245,0
3.523809524,5,0,44,2.0,3.453660338848146,0
2.174603175,4,1,47,6.0,2.1701402399228935,0
2.034013605,3,0,63,2.428571429,1.9951383332924058,0
0.904761905,3,1,63,1.0,0.936955599297645,0
2.952380952,5,0,46,1.5,2.90511279283237,0
1.285714286,3,1,49,1.8,1.3026539629881762,0
1.583333333,2,0,65,1.75,1.5483140135590814,0
0.098639456,4,1,50,1.0,0.17730183548407213,1
3.530952381,4,0,48,6.058823529,3.4463270880392054,0
3.287981859,3,0,51,5.421052632,3.1988954469870765,0
0.476190476,4,1,61,1.0,0.5397350347759571,1
4.307936508,3,0,57,6.666666667,4.178009280581544,0
0.568452381,5,1,48,1.666666667,0.6424927024398922,0
1.055555556,3,0,55,1.8,1.0558595013296,0
1.023809524,4,0,53,1.4,1.0395747324388769,0
3.414285714,4,0,46,4.2,3.3343319638529936,0
2.220238095,6,0,38,2.75,2.2164763453297645,0
2.30952381,2,0,64,2.5,2.2454265200341266,0
1.038095238,4,0,61,1.888888889,1.0532884208012838,0
0.714285714,7,0,38,1.0,0.7850150964907708,0
0.833333333,3,0,59,2.0,0.8425354551234879,0
1.666666667,4,1,54,1.5,1.6825424216688518,0
1.0,4,0,56,1.0,1.0167185845282265,0
0.238095238,4,0,43,1.5,0.28532185714716385,1
0.583333333,4,0,47,3.0,0.6167359989717196,0
1.120300752,4,0,43,2.294117647,1.1322022784262846,0
0.734693878,3,0,44,1.2,0.7478457010021564,0
0.952380952,4,0,46,1.0,0.9710062887069257,0
13.3877551,3,1,44,20.76190476,12.920107334400038,0
1.019047619,4,1,44,1.857142857,1.0608552031069611,0
1.468253968,3,1,47,1.833333333,1.477884428383246,0
3.092857143,3,1,41,5.0,3.0374355753911497,0
0.666666667,3,0,42,1.0,0.6825424216688518,0
0.666666667,3,1,40,2.0,0.7083941221110578,0
3.373015873,3,0,47,5.588235294,3.280524546393697,0
1.476190476,5,0,43,4.615384615,1.4880316338915451,0
0.571428571,3,0,45,1.5,0.5911178300262503,0
0.888888889,3,0,47,1.666666667,0.8958664669150055,0
0.281746032,3,0,44,1.25,0.313034699993212,1
0.846153846,3,1,42,2.0,0.8806943122068102,0
0.380952381,2,0,55,1.0,0.3940785536708196,1
2.187830688,3,1,50,4.529411765,2.168648004563125,0
1.037414966,3,0,41,2.846153846,1.038445293123402,0
1.452380952,4,0,45,2.0,1.4509853909907506,0
0.619047619,2,0,54,1.2,0.6226400308574069,0
0.343915344,2,0,47,2.0,0.35852454612979395,1
3.081632653,3,0,43,6.05,3.000808833681357,0
0.904761905,3,0,46,1.8,0.9111038988554391,0
0.714285714,4,1,40,1.5,0.7682965119625443,0
1.449404762,3,1,40,3.428571429,1.4597899784339603,0
6.389355742,4,0,42,9.0,6.190274846394902,0
3.814814815,3,0,50,6.0,3.7046330655359045,0
1.420634921,2,0,51,2.8,1.3921303380895536,0
0.289377289,2,0,57,1.25,0.3061702927713822,1
1.58974359,3,0,60,4.454545455,1.5686576873497629,0
1.238095238,2,3,37,2.8,1.2944549730611434,0
10.7845805,2,1,42,17.66666667,10.406978424217785,0
0.904761905,3,1,41,1.0,0.936955599297645,0
2.73433584,2,1,42,5.95,2.6790800140738713,0
0.647619048,2,0,40,2.0,0.650067408542179,0
2.136054422,3,0,52,2.857142857,2.093093252772342,0
0.30952381,3,0,48,1.25,0.3397002058889709,1
0.485714286,2,0,37,2.5,0.4946456039017063,1
5.013605442,4,0,41,9.523809524,4.869612058473496,0
0.404761905,2,1,47,1.0,0.44278640202367586,1
0.183150183,3,0,39,1.0,0.2183868058093489,1
3.772893773,2,1,43,5.307692308,3.676052222776041,0
1.738095238,3,0,49,2.5,1.7110690690084949,0
1.175824176,2,0,45,3.0,1.157122254860485,0
0.505952381,2,1,52,1.363636364,0.5399250296839818,1
2.465986395,3,0,41,5.5,2.4098141572028844,0
1.215419501,3,1,41,5.727272727,1.2351739073891073,0
0.952380952,3,0,55,1.0,0.9568161937167816,0
11.63095238,4,0,43,16.625,11.221988544077213,0
0.761904762,4,0,40,1.0,0.7881571073416392,0
0.963369963,4,0,38,2.0,0.9815552799764599,0
0.619047619,2,0,60,2.0,0.6226400308574069,0
0.952380952,3,0,47,2.0,0.9568161937167816,0
1.678571429,4,0,46,4.0,1.6681187951819711,0
2.380952381,4,0,43,3.5,2.342375152786408,0
0.523809524,2,1,37,1.555555556,0.5570671406169696,0
0.380952381,3,0,36,1.0,0.4082686486609638,1
14.15646259,3,0,48,26.04761905,13.632182695895937,0
6.630385488,4,0,37,11.8,6.421653328612458,0
2.402116402,2,0,45,4.125,2.3343115384067117,0
3.120300752,3,0,49,5.157894737,3.0379285925714408,0
1.031746032,2,0,40,2.375,1.0188132584288054,0
6.74829932,3,1,42,10.52380952,6.546507284524932,0
0.149659864,4,1,42,2.0,0.2262792947440611,1
0.333333333,2,0,50,1.0,0.34836625784951886,1
0.518518519,1,0,55,1.5,0.5119462015244611,1
1.0,3,0,43,1.0,1.0025284895380824,0
1.952380952,2,0,45,1.0,1.9025843032942875,0
3.207482993,4,0,46,5.066666667,3.135809995102129,0
4.112244898,3,0,45,6.133333333,3.990153513996992,0
6.384615385,3,0,39,8.461538462,6.171534206810028,0
3.716553288,4,0,48,6.19047619,3.6244962014890527,0
1.828571429,3,0,37,3.25,1.7979224308769743,0
4.0,2,1,47,4.0,3.894064708693094,0
0.780952381,3,0,41,1.25,0.7922519304880237,0
0.510822511,3,0,44,1.125,0.532938545482731,1
0.228571429,3,1,45,1.0,0.2878410040109404,1
0.875457875,2,0,54,2.125,0.8687831598398985,0
0.686507937,4,0,37,1.666666667,0.7157793065845379,0
3.0,5,0,41,3.0,2.9508250886536707,0
1.157509158,3,0,57,2.625,1.1537306980547248,0
0.231292517,2,0,42,1.0,0.2504113393295409,1
1.333333333,3,0,43,4.5,1.322514557407313,0
0.396825397,2,0,39,1.333333333,0.4093159856112532,1
1.526610644,2,1,39,3.285714286,1.519714303310598,0
0.571428571,4,0,36,1.125,0.6053079250163944,0
1.806878307,4,1,40,3.625,1.8171397358627375,0
1.047619048,2,2,40,2.0,1.085754091253651,0
3.333333333,3,1,49,5.0,3.268282666984819,0
3.195238095,3,0,45,6.1,3.109865309812791,0
0.904761905,2,0,52,2.111111111,0.896913803865295,0
0.571428571,4,0,40,1.0,0.6053079250163944,0
2.75,2,0,56,5.15,2.668265252541326,0
3.708994709,3,0,39,5.25,3.6030501865729865,0
21.06802721,2,1,43,36.47619048,20.278657464716492,0
2.963585434,4,1,40,4.647058824,2.9275302327082624,0
0.692640693,4,0,40,1.571428571,0.7216664960233493,0
3.45952381,2,0,41,5.45,3.349378455286924,0
0.28968254,3,0,51,2.0,0.3206534159634289,1
6.954648526,2,0,46,12.33333333,6.704552102398302,0
0.574603175,3,1,34,1.625,0.6200170176245096,0
7.904761905,2,0,49,12.44444444,7.616621235838846,0
2.580952381,4,1,34,5.1,2.5602184941421435,0
1.14047619,2,1,45,2.866666667,1.1490413661270482,0
1.927437642,5,0,41,7.2,1.9212100531811456,0
0.185185185,2,1,38,1.166666667,0.2320019281276223,1
0.714285714,3,1,40,1.0,0.7541064169724002,0
5.897435897,4,1,46,8.692307692,5.743904055639711,0
2.30952381,2,0,39,2.5,2.2454265200341266,0
0.476190476,2,1,37,1.0,0.5113548447956688,1
1.074074074,2,0,38,2.857142857,1.0594464096299896,0
0.970238095,2,0,53,2.3,0.9597682096596253,0
2.892063492,3,0,39,4.857142857,2.818830362246401,0
1.095238095,3,1,43,2.75,1.1198047806629317,0
0.297619048,3,1,40,1.166666667,0.3541238323758516,1
0.780952381,2,0,57,1.666666667,0.7780618354978796,0
0.333333333,2,0,51,1.0,0.34836625784951886,1
11.15192744,4,0,40,17.19047619,10.762144622731686,0
0.369047619,2,0,34,1.75,0.3826504797154944,1
0.642857143,2,0,36,1.0,0.6454961787680572,0
0.571428571,3,0,50,1.0,0.5911178300262503,0
0.738095238,3,0,54,1.0,0.7511108644408446,0
0.952380952,3,0,53,2.0,0.9568161937167816,0
0.369047619,3,0,46,1.0,0.3968405747056385,1
2.653968254,3,0,38,6.166666667,2.5902688850598135,0
2.683473389,2,1,38,5.428571429,2.6302541869320013,0
0.279761905,2,1,47,2.0,0.3227916264527196,1
2.925170068,2,0,38,4.642857143,2.8364211965125987,0
0.142857143,2,0,35,1.333333333,0.16551707648423228,1
0.672619048,2,1,46,2.428571429,0.6999180640985763,0
4.431372549,3,1,38,8.875,4.322354421321049,0
2.850340136,3,0,48,5.4,2.7787776843321037,0
3.785714286,4,0,37,5.0,3.69088786895524,0
1.43537415,2,0,57,3.090909091,1.4062793818971049,0
12.26190476,3,0,48,12.5,11.813486362959555,0
5.68907563,4,0,37,9.384615385,5.518035207384949,0
0.416666667,4,0,33,1.0,0.45674296551708343,1
1.445238095,2,1,35,2.888888889,1.441600057271465,0
3.447619048,3,0,56,6.476190476,3.3521404763217433,0
0.802721088,2,0,44,1.666666667,0.7989588843853588,0
0.941798942,2,0,29,1.666666667,0.9324678114063206,0
0.455357143,2,0,34,1.363636364,0.4655040154116229,1
0.404761905,4,0,40,1.0,0.44531489156175824,1
2.73015873,2,0,52,3.8,2.6492184626157838,0
0.156462585,2,0,55,1.0,0.17857773215890158,1
1.46031746,2,0,41,2.4,1.4302239169806792,0
1.256410256,2,1,40,2.2,1.2603332239726355,0
1.336134454,2,0,37,2.571428571,1.3110134215031055,0
4.681318681,3,1,50,7.583333333,4.562292261434398,0
0.799319728,2,0,41,2.0,0.7956937209466706,0
1.142857143,4,0,44,2.0,1.1538554710321707,0
0.952380952,2,0,39,1.0,0.9426260987266375,0
8.29478458,2,1,36,13.15,8.016878403114724,0
1.761904762,4,0,35,2.0,1.7481153119092891,0
1.195767196,2,1,53,2.5,1.2021184209755473,0
0.398268398,2,4,34,2.333333333,0.5141080080292262,1
3.828042328,2,0,41,6.941176471,3.7031408301761353,0
2.028571429,1,0,34,3.5,1.9615338818102162,0
0.642857143,2,0,49,1.833333333,0.6454961787680572,0
0.333333333,4,0,38,1.0,0.37674644782980715,1
1.923809524,2,0,40,3.176470588,1.8751569265694736,0
1.018518519,3,0,36,2.727272727,1.0203054937885743,0
2.420634921,4,1,36,2.571428571,2.406320433079698,0
3.133786848,4,0,36,5.285714286,3.065064776064372,0
0.914285714,2,2,41,1.75,0.957759663337992,0
0.199404762,4,0,33,1.142857143,0.2481806172723361,1
0.476190476,4,0,35,1.0,0.5138833343337511,1
2.06122449,2,0,48,3.6875,2.007069550611558,0
0.482142857,3,0,46,1.5,0.5054072763212696,1
0.389880952,2,0,36,1.714285714,0.4026496086573344,1
0.380952381,2,0,44,1.0,0.3940785536708196,1
5.736263736,2,0,59,8.428571429,5.5349536269173685,0
6.738095238,4,0,35,7.0,6.525050186836888,0
0.092436975,2,0,47,1.5,0.11711582253695302,1
0.619047619,2,0,41,4.5,0.6226400308574069,0
0.495238095,2,1,58,2.0,0.5296397629321975,1
5.322751323,2,1,46,9.0,5.163850693809659,0
0.238095238,2,0,50,1.0,0.25694166716687555,1
5.404761905,2,0,36,8.083333333,5.21672572441972,0
2.904761905,4,0,32,1.5,2.845210402980883,0
2.193452381,2,0,39,3.538461538,2.1340027994496853,0
3.952380952,4,1,29,6.0,3.8767326028520817,0
4.980952381,4,1,36,6.1,4.864118185104504,0
1.0,2,0,43,1.0,0.9883383945479383,0
6.315789474,4,0,34,10.5,6.119654303848879,0
0.968253968,4,0,33,2.0,0.9862437206473593,0
0.621693122,2,1,55,1.583333333,0.6510313036096712,0
6.013605442,2,0,42,10.0,5.801190073060859,0
0.557823129,2,0,31,1.666666667,0.5638670793614369,0
1.676691729,3,1,35,3.294117647,1.677975967196907,0
0.25,2,0,35,1.5,0.26836974112220074,1
1.576441103,2,0,37,4.25,1.5416977608228142,0
0.523809524,2,0,49,1.0,0.5312154401747636,1
0.761904762,2,0,48,1.0,0.759776917361351,0
2.700680272,2,0,55,5.0,2.620920375000681,0
0.738095238,2,0,44,2.0,0.7369207694507005,0
1.407407407,3,0,35,2.5,1.3936225724893643,0
1.488095238,4,0,30,3.0,1.4852696128567264,0
0.468253968,3,0,46,1.333333333,0.4920745233733903,1
7.453514739,2,1,49,13.47619048,7.209294516991451,0
3.047619048,2,2,40,4.0,3.005670500388951,0
2.535714286,2,1,33,4.266666667,2.488411623707595,0
2.166666667,2,0,33,2.5,2.1082896335301826,0
0.666666667,3,0,46,1.0,0.6825424216688518,0
0.361904762,3,0,51,1.285714286,0.389983730524435,1
0.242424242,2,0,41,1.166666667,0.26109733007428176,1
3.19047619,4,0,41,6.357142857,3.119484175028813,0
3.408163265,2,0,51,4.142857143,3.3000744787231087,0
2.714285714,2,2,30,2.0,2.685684431559762,0
4.003401361,2,0,39,5.857142857,3.8714781726495344,0
11.55677656,2,0,36,15.92307692,11.12240266710739,0
0.285714286,3,1,36,1.0,0.3426957584205263,1
0.156462585,2,0,60,1.5,0.17857773215890158,1
2.750915751,3,0,31,3.833333333,2.6833344302172613,0
1.821428571,2,0,56,4.0,1.7768754907456688,0
3.380952381,2,1,38,2.666666667,3.2998048678159755,0
3.789473684,3,1,38,6.473684211,3.706158339361637,0
1.666666667,2,0,35,1.0,1.6283105312463577,0
1.214285714,4,0,37,1.333333333,1.2224239138041635,0
2.040100251,2,0,52,3.5,1.9867911640682605,0
1.0,2,1,34,1.0,1.0141900949901441,0
1.333333333,2,0,48,2.0,1.3083244624171688,0
10.10275689,2,0,46,16.58823529,9.726604555288144,0
0.291666667,2,0,49,1.0,0.3083679999658389,1
1.0,2,0,50,1.0,0.9883383945479383,0
0.634920635,3,0,31,1.333333333,0.6520675577879845,0
3.627705628,2,0,45,5.111111111,3.5108259713351275,0
0.463492063,4,0,29,1.625,0.5016933885894126,1
5.023809524,3,0,44,8.333333333,4.865217455719333,0
1.971428571,2,0,27,2.2,1.920869221430816,0
2.285714286,2,0,31,4.75,2.2225703721234766,0
0.394557823,3,0,55,1.666666667,0.421329304335633,1
0.523809524,3,0,33,1.0,0.5454055351649078,0
0.134920635,2,0,29,1.0,0.1578983605140155,1
2.842490842,2,0,29,4.7,2.7570525951665963,0
1.23015873,2,1,27,2.25,1.2351328562065147,0
0.238095238,2,0,52,1.0,0.25694166716687555,1
0.648148148,2,0,27,1.75,0.6505753224282157,0
0.761904762,3,1,67,1.0,0.7998187127937011,0
1.80952381,5,1,48,2.25,1.83386940316294,0
5.336507937,4,3,50,8.071428571,5.2571400591507285,0
0.476190476,3,1,65,1.0,0.525544939785813,1
2.383333333,3,1,64,4.75,2.3563223726455513,0
8.296296296,6,2,69,15.85714286,8.10094166769468,0
1.98015873,1,0,74,2.583333333,1.9150597141999022,0
2.357142857,5,2,60,3.666666667,2.3854125007503133,0
0.492063492,5,1,69,2.333333333,0.5691625617065349,0
